# cmake_minimum_required(VERSION <specify CMake version here>)
project(leetcode)

set(CMAKE_CXX_STANDARD 11)
add_executable(445_Add_Two_Numbers_II solution/445_Add_Two_Numbers_II.cpp)
add_executable(725_Split_Linked_List_in_Parts solution/725_Split_Linked_List_in_Parts.cpp)
add_executable(707_Design_Linked_List solution/707_Design_Linked_List.cpp)
add_executable(817_Lined_List_Components solution/817_Lined_List_Components.cpp)
add_executable(430_Flatten_a_Multilevel_Doubly_Linked_List solution/430_Flatten_a_Multilevel_Doubly_Linked_List.cpp)
add_executable(042_Trapping_Rain_Water solution/042_Trapping_Rain_Water.cpp)
add_executable(071_Simplify_Path solution/071_Simplify_Path.cpp)
add_executable(084_Largest_Rectangle_in_Histogram solution/084_Largest_Rectangle_in_Histogram.cpp)
add_executable(094_Binary_Tree_Inorder_Traversal solution/094_Binary_Tree_Inorder_Traversal.cpp)
add_executable(103_Binary_Tree_Zigzag_Level_Order_Traversal solution/103_Binary_Tree_Zigzag_Level_Order_Traversal.cpp)
add_executable(144_Binary_Tree_Preorder_Traversal solution/144_Binary_Tree_Preorder_Traversal.cpp)
add_executable(145_Binary_Tree_Postorder_Traversal solution/145_Binary_Tree_Postorder_Traversal.cpp)
add_executable(150_Evaluate_Reverse_Polish_Notation solution/150_Evaluate_Reverse_Polish_Notation.cpp)
add_executable(155_Min_Stack solution/155_Min_Stack.cpp)
add_executable(173_Binary_Search_Tree_Iterator solution/173_Binary_Search_Tree_Iterator.cpp)
add_executable(224_Basic_Calculator solution/224_Basic_Calculator.cpp)
add_executable(225_Implement_Stack_using_Queues solution/225_Implement_Stack_using_Queues.cpp)
add_executable(232_Implement_Queue_using_Stacks solution/232_Implement_Queue_using_Stacks.cpp)
add_executable(331_Verify_Preorder_Serialization_of_a_Binary_Tree solution/331_Verify_Preorder_Serialization_of_a_Binary_Tree.cpp)
add_executable(341_Flatten_Nested_List_Iterator solution/341_Flatten_Nested_List_Iterator.cpp)
add_executable(385_Mini_Parser solution/385_Mini_Parser.cpp)
add_executable(394_Decode_String solution/394_Decode_String.cpp)
add_executable(402_Remove_K_Digits solution/402_Remove_K_Digits.cpp)
add_executable(456_132_Pattern solution/456_132_Pattern.cpp)
add_executable(496_Next_Greater_Element_I solution/496_Next_Greater_Element_I.cpp)
add_executable(503_Next_Greater_Element_II solution/503_Next_Greater_Element_II.cpp)
add_executable(636_Exclusive_Time_of_Function solution/636_Exclusive_Time_of_Function.cpp)
add_executable(682_Baseball_Game solution/682_Baseball_Game.cpp)
add_executable(735_Asteroid_Collision solution/735_Asteroid_Collision.cpp)
add_executable(739_Daily_Temperatures solution/739_Daily_Temperatures.cpp)
add_executable(qsort basic/sort/qsort.cpp)
add_executable(alg basic/sort/alg.h)
add_executable(134_Gas_Station solution/134_Gas_Station.cpp)
add_executable(376_Wiggle_Subsequence solution/376_Wiggle_Subsequence.cpp)
add_executable(392_Is_Subsequence solution/392_Is_Subsequence.cpp)
